0.00.011.189 I log_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.011.193 I device_info:
0.00.103.242 I   - CUDA0   : Tesla V100-PCIE-32GB (32494 MiB, 32172 MiB free)
0.00.103.253 I   - CPU     : 12th Gen Intel(R) Core(TM) i3-12100 (63592 MiB, 63592 MiB free)
0.00.103.344 I system_info: n_threads = 4 (n_threads_batch = 4) / 8 | CUDA : ARCHS = 700 | USE_GRAPHS = 1 | PEER_MAX_BATCH_SIZE = 128 | FA_ALL_QUANTS = 1 | CPU : SSE3 = 1 | SSSE3 = 1 | AVX = 1 | AVX_VNNI = 1 | AVX2 = 1 | F16C = 1 | FMA = 1 | BMI2 = 1 | LLAMAFILE = 1 | OPENMP = 1 | REPACK = 1 | 
0.00.103.441 I srv          init: using 8 threads for HTTP server
0.00.103.683 I srv         start: binding port with default address family
0.00.104.905 I srv  llama_server: loading model
0.00.104.926 I srv    load_model: loading model './models/Qwen3.6-27B-GGUF/Qwen3.6-27B-Q3_K_M.gguf'
0.00.548.008 I srv    load_model: [mtmd] estimated worst-case memory usage of mmproj is 1161.02 MiB
0.00.548.038 I common_init_result: fitting params to device memory ...
0.00.548.039 I common_init_result: (for bugs during this step try to reproduce them with -fit off, or provide --verbose logs if the bug only occurs with -fit on)
0.04.149.804 W llama_context: n_ctx_seq (143360) < n_ctx_train (262144) -- the full capacity of the model will not be utilized
0.04.151.348 W llama_kv_cache: auto-asymmetric: GQA ratio 6:1 (n_head=24, n_head_kv=4) — upgrading K from turbo3 to q8_0 to prevent quality degradation. Disable with TURBO_AUTO_ASYMMETRIC=0
0.04.216.516 I common_init_from_params: warming up the model with an empty run - please wait ... (--no-warmup to disable)
0.04.297.062 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.04.297.065 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.04.297.065 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.04.638.157 I srv    load_model: loaded multimodal model, './models/Qwen3.6-27B-DFlash-GGUF/mmproj-BF16.gguf'
0.04.638.168 I srv    load_model: initializing slots, n_slots = 4
0.04.714.504 W srv    load_model: speculative decoding will use checkpoints
0.04.714.515 W common_speculative_init: no implementations specified for speculative decoding
0.04.714.516 I slot   load_model: id  0 | task -1 | new slot, n_ctx = 143360
0.04.714.522 I slot   load_model: id  1 | task -1 | new slot, n_ctx = 143360
0.04.714.523 I slot   load_model: id  2 | task -1 | new slot, n_ctx = 143360
0.04.714.523 I slot   load_model: id  3 | task -1 | new slot, n_ctx = 143360
0.04.714.565 I srv    load_model: prompt cache is disabled - use `--cache-ram N` to enable it
0.04.714.565 I srv    load_model: for more info see https://github.com/ggml-org/llama.cpp/pull/16391
0.04.714.565 I srv    load_model: context checkpoints enabled, max = 32, min spacing = 256
0.04.714.579 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.04.729.805 I init: chat template, example_format: '<|im_start|>system
You are a helpful assistant<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hi there<|im_end|>
<|im_start|>user
How are you?<|im_end|>
<|im_start|>assistant
<think>
'
0.04.741.640 I srv          init: init: chat template, thinking = 1
0.04.741.677 I srv  llama_server: model loaded
0.04.741.682 I srv  llama_server: server is listening on http://0.0.0.0:8000
0.04.741.689 I srv  update_slots: all slots are idle
1.52.570.398 I srv  params_from_: Chat format: peg-native
1.52.579.070 I srv  params_from_: Chat format: peg-native
1.52.617.406 I srv  params_from_: Chat format: peg-native
1.52.620.644 I srv  params_from_: Chat format: peg-native
1.52.651.730 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
1.52.651.858 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
1.54.944.494 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
1.54.944.593 I slot launch_slot_: id  2 | task 1 | processing task, is_child = 0
1.54.944.596 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
1.54.944.648 I slot launch_slot_: id  1 | task 3 | processing task, is_child = 0
1.54.944.649 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.54.944.694 I slot launch_slot_: id  0 | task 2 | processing task, is_child = 0
1.59.990.486 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4096, progress = 0.09, t =   5.05 s / 811.77 tokens per second
15.45.816.029 I slot print_timing: id  3 | task 2832 |       total time =   43949.89 ms /   283 tokens
15.45.816.029 I slot print_timing: id  3 | task 2832 |    graphs reused =       2774
15.45.816.889 I slot      release: id  3 | task 2832 | stop processing: n_tokens = 46718, truncated = 0
15.45.816.910 I srv  update_slots: all slots are idle
15.45.914.776 I srv  params_from_: Chat format: peg-native
15.45.917.469 I srv  params_from_: Chat format: peg-native
15.45.964.574 I srv  params_from_: Chat format: peg-native
15.45.964.588 I srv  params_from_: Chat format: peg-native
15.45.991.684 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 0.995
15.45.991.809 I slot launch_slot_: id  1 | task 3106 | processing task, is_child = 0
15.45.991.935 I slot update_slots: id  1 | task 3106 | Checking checkpoint with [46416, 46416] against 46475...
15.46.016.854 W slot update_slots: id  1 | task 3106 | restored context checkpoint (pos_min = 46416, pos_max = 46416, n_tokens = 46423, n_past = 46423, size = 149.626 MiB)
15.46.080.618 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 0.995
15.46.080.740 I slot launch_slot_: id  0 | task 3105 | processing task, is_child = 0
15.46.080.805 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 0.994
15.46.080.858 I slot launch_slot_: id  3 | task 3108 | processing task, is_child = 0
15.46.080.893 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 0.995
15.46.080.941 I slot launch_slot_: id  2 | task 3107 | processing task, is_child = 0
15.46.081.015 I slot update_slots: id  0 | task 3105 | Checking checkpoint with [46435, 46435] against 46473...
15.46.166.709 W slot update_slots: id  0 | task 3105 | restored context checkpoint (pos_min = 46435, pos_max = 46435, n_tokens = 46448, n_past = 46448, size = 149.626 MiB)
15.46.637.084 I slot process_mtmd: id  1 | task 3106 | encoding mtmd batch from idx = 46431, n_chunks = 1
15.46.680.323 W find_slot: non-consecutive token position 46425 after 46424 for sequence 1 with 9 new tokens
15.46.680.349 W find_slot: non-consecutive token position 46425 after 46424 for sequence 1 with 9 new tokens
15.46.757.081 W find_slot: non-consecutive token position 46476 after 46425 for sequence 1 with 49 new tokens
15.46.757.139 W find_slot: non-consecutive token position 46476 after 46425 for sequence 1 with 49 new tokens
15.47.306.095 I slot update_slots: id  2 | task 3107 | Checking checkpoint with [46418, 46418] against 46470...
15.47.326.014 W slot update_slots: id  2 | task 3107 | restored context checkpoint (pos_min = 46418, pos_max = 46418, n_tokens = 46425, n_past = 46425, size = 149.626 MiB)
15.47.326.093 I slot update_slots: id  3 | task 3108 | Checking checkpoint with [46423, 46423] against 46449...
15.47.346.118 W slot update_slots: id  3 | task 3108 | restored context checkpoint (pos_min = 46423, pos_max = 46423, n_tokens = 46436, n_past = 46436, size = 149.626 MiB)
15.47.478.147 I slot process_mtmd: id  2 | task 3107 | encoding mtmd batch from idx = 46429, n_chunks = 1
15.47.546.135 W find_slot: non-consecutive token position 46423 after 46422 for sequence 2 with 9 new tokens
15.47.546.160 W find_slot: non-consecutive token position 46423 after 46422 for sequence 2 with 9 new tokens
15.47.622.824 W find_slot: non-consecutive token position 46471 after 46423 for sequence 2 with 46 new tokens
15.47.622.876 W find_slot: non-consecutive token position 46471 after 46423 for sequence 2 with 46 new tokens
16.04.657.298 I slot print_timing: id  0 | task 3105 | n_decoded =    100, tg =   5.55 t/s
16.04.657.823 I slot print_timing: id  1 | task 3106 | n_decoded =    100, tg =   5.76 t/s
16.04.822.272 I slot print_timing: id  2 | task 3107 | n_decoded =    100, tg =   6.01 t/s
16.04.822.767 I slot print_timing: id  3 | task 3108 | n_decoded =    100, tg =   6.16 t/s
16.07.785.166 I slot print_timing: id  0 | task 3105 | n_decoded =    119, tg =   5.63 t/s
16.07.785.621 I slot print_timing: id  1 | task 3106 | n_decoded =    119, tg =   5.81 t/s
16.07.950.655 I slot print_timing: id  2 | task 3107 | n_decoded =    119, tg =   6.02 t/s
16.07.951.098 I slot print_timing: id  3 | task 3108 | n_decoded =    119, tg =   6.15 t/s
16.10.909.929 I slot print_timing: id  0 | task 3105 | n_decoded =    138, tg =   5.69 t/s
16.10.910.478 I slot print_timing: id  1 | task 3106 | n_decoded =    138, tg =   5.85 t/s
16.11.074.406 I slot print_timing: id  2 | task 3107 | n_decoded =    138, tg =   6.03 t/s
16.11.074.909 I slot print_timing: id  3 | task 3108 | n_decoded =    138, tg =   6.14 t/s
16.14.035.475 I slot print_timing: id  0 | task 3105 | n_decoded =    157, tg =   5.73 t/s
16.14.035.917 I slot print_timing: id  1 | task 3106 | n_decoded =    157, tg =   5.87 t/s
16.14.201.136 I slot print_timing: id  2 | task 3107 | n_decoded =    157, tg =   6.03 t/s
16.14.201.619 I slot print_timing: id  3 | task 3108 | n_decoded =    157, tg =   6.13 t/s
16.17.165.171 I slot print_timing: id  0 | task 3105 | n_decoded =    176, tg =   5.77 t/s
16.17.165.634 I slot print_timing: id  1 | task 3106 | n_decoded =    176, tg =   5.89 t/s
16.17.331.007 I slot print_timing: id  2 | task 3107 | n_decoded =    176, tg =   6.04 t/s
16.17.331.497 I slot print_timing: id  3 | task 3108 | n_decoded =    176, tg =   6.12 t/s
16.20.293.186 I slot print_timing: id  0 | task 3105 | n_decoded =    195, tg =   5.79 t/s
16.20.293.672 I slot print_timing: id  1 | task 3106 | n_decoded =    195, tg =   5.91 t/s
16.20.458.707 I slot print_timing: id  2 | task 3107 | n_decoded =    195, tg =   6.04 t/s
16.20.459.209 I slot print_timing: id  3 | task 3108 | n_decoded =    195, tg =   6.12 t/s
16.23.426.090 I slot print_timing: id  0 | task 3105 | n_decoded =    214, tg =   5.82 t/s
16.23.426.556 I slot print_timing: id  1 | task 3106 | n_decoded =    214, tg =   5.92 t/s
16.23.591.059 I slot print_timing: id  2 | task 3107 | n_decoded =    214, tg =   6.04 t/s
16.23.591.511 I slot print_timing: id  3 | task 3108 | n_decoded =    214, tg =   6.11 t/s
16.26.552.744 I slot print_timing: id  0 | task 3105 | n_decoded =    233, tg =   5.84 t/s
16.26.553.301 I slot print_timing: id  1 | task 3106 | n_decoded =    233, tg =   5.94 t/s
16.26.717.758 I slot print_timing: id  2 | task 3107 | n_decoded =    233, tg =   6.04 t/s
16.26.718.280 I slot print_timing: id  3 | task 3108 | n_decoded =    233, tg =   6.11 t/s
16.29.679.317 I slot print_timing: id  0 | task 3105 | n_decoded =    252, tg =   5.85 t/s
16.29.679.780 I slot print_timing: id  1 | task 3106 | n_decoded =    252, tg =   5.95 t/s
16.29.844.382 I slot print_timing: id  2 | task 3107 | n_decoded =    252, tg =   6.05 t/s
16.29.844.849 I slot print_timing: id  3 | task 3108 | n_decoded =    252, tg =   6.11 t/s
16.30.336.804 I slot print_timing: id  0 | task 3105 | prompt eval time =     556.02 ms /    62 tokens (    8.97 ms per token,   111.51 tokens per second)
16.30.336.807 I slot print_timing: id  0 | task 3105 |        eval time =   43699.81 ms /   256 tokens (  170.70 ms per token,     5.86 tokens per second)
16.30.336.808 I slot print_timing: id  0 | task 3105 |       total time =   44255.83 ms /   318 tokens
16.30.336.809 I slot print_timing: id  0 | task 3105 |    graphs reused =       3026
16.30.337.515 I slot      release: id  0 | task 3105 | stop processing: n_tokens = 46765, truncated = 0
16.30.337.996 I slot print_timing: id  1 | task 3106 | prompt eval time =    1314.18 ms /    90 tokens (   14.60 ms per token,    68.48 tokens per second)
16.30.337.998 I slot print_timing: id  1 | task 3106 |        eval time =   43031.99 ms /   256 tokens (  168.09 ms per token,     5.95 tokens per second)
16.30.337.998 I slot print_timing: id  1 | task 3106 |       total time =   44346.17 ms /   346 tokens
16.30.337.999 I slot print_timing: id  1 | task 3106 |    graphs reused =       3026
16.30.338.652 I slot      release: id  1 | task 3106 | stop processing: n_tokens = 46768, truncated = 0
16.30.430.854 I slot print_timing: id  2 | task 3107 | prompt eval time =     866.70 ms /    88 tokens (    9.85 ms per token,   101.53 tokens per second)
16.30.430.857 I slot print_timing: id  2 | task 3107 |        eval time =   42258.10 ms /   256 tokens (  165.07 ms per token,     6.06 tokens per second)
16.30.430.858 I slot print_timing: id  2 | task 3107 |       total time =   43124.80 ms /   344 tokens
16.30.430.859 I slot print_timing: id  2 | task 3107 |    graphs reused =       3026
16.30.431.969 I slot      release: id  2 | task 3107 | stop processing: n_tokens = 46768, truncated = 0
16.30.432.644 I slot print_timing: id  3 | task 3108 | prompt eval time =    1261.55 ms /    52 tokens (   24.26 ms per token,    41.22 tokens per second)
16.30.432.646 I slot print_timing: id  3 | task 3108 |        eval time =   41845.06 ms /   256 tokens (  163.46 ms per token,     6.12 tokens per second)
16.30.432.646 I slot print_timing: id  3 | task 3108 |       total time =   43106.61 ms /   308 tokens
16.30.432.647 I slot print_timing: id  3 | task 3108 |    graphs reused =       3026
16.30.433.609 I slot      release: id  3 | task 3108 | stop processing: n_tokens = 46743, truncated = 0
16.30.433.622 I srv  update_slots: all slots are idle
16.30.589.744 I srv  params_from_: Chat format: peg-native
16.30.589.750 I srv  params_from_: Chat format: peg-native
16.30.590.660 I srv  params_from_: Chat format: peg-native
16.30.590.669 I srv  params_from_: Chat format: peg-native
16.30.710.271 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 0.995
16.30.710.370 I slot launch_slot_: id  2 | task 3382 | processing task, is_child = 0
16.30.710.519 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 0.995
16.30.710.594 I slot launch_slot_: id  0 | task 3379 | processing task, is_child = 0
16.30.710.689 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 0.995
16.30.710.760 I slot launch_slot_: id  3 | task 3380 | processing task, is_child = 0
16.30.710.811 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 0.995
16.30.710.882 I slot launch_slot_: id  1 | task 3381 | processing task, is_child = 0
16.30.710.997 I slot update_slots: id  0 | task 3379 | Checking checkpoint with [46435, 46435] against 46496...
16.30.733.483 W slot update_slots: id  0 | task 3379 | restored context checkpoint (pos_min = 46435, pos_max = 46435, n_tokens = 46448, n_past = 46448, size = 149.626 MiB)
16.31.247.198 I slot update_slots: id  1 | task 3381 | Checking checkpoint with [46416, 46416] against 46499...
16.31.268.080 W slot update_slots: id  1 | task 3381 | restored context checkpoint (pos_min = 46416, pos_max = 46416, n_tokens = 46423, n_past = 46423, size = 149.626 MiB)
16.31.268.163 I slot update_slots: id  2 | task 3382 | Checking checkpoint with [46418, 46418] against 46499...
16.31.289.038 W slot update_slots: id  2 | task 3382 | restored context checkpoint (pos_min = 46418, pos_max = 46418, n_tokens = 46425, n_past = 46425, size = 149.626 MiB)
16.31.289.125 I slot update_slots: id  3 | task 3380 | Checking checkpoint with [46423, 46423] against 46474...
16.31.308.503 W slot update_slots: id  3 | task 3380 | restored context checkpoint (pos_min = 46423, pos_max = 46423, n_tokens = 46436, n_past = 46436, size = 149.626 MiB)
16.31.431.517 I slot process_mtmd: id  1 | task 3381 | encoding mtmd batch from idx = 46431, n_chunks = 1
16.31.510.807 W find_slot: non-consecutive token position 46425 after 46424 for sequence 1 with 9 new tokens
16.31.510.836 W find_slot: non-consecutive token position 46425 after 46424 for sequence 1 with 9 new tokens
16.31.587.518 W find_slot: non-consecutive token position 46500 after 46425 for sequence 1 with 73 new tokens
16.31.587.598 W find_slot: non-consecutive token position 46500 after 46425 for sequence 1 with 73 new tokens
16.32.523.238 I slot process_mtmd: id  2 | task 3382 | encoding mtmd batch from idx = 46429, n_chunks = 1
16.32.590.471 W find_slot: non-consecutive token position 46423 after 46422 for sequence 2 with 9 new tokens
16.32.590.521 W find_slot: non-consecutive token position 46423 after 46422 for sequence 2 with 9 new tokens
16.32.668.488 W find_slot: non-consecutive token position 46500 after 46423 for sequence 2 with 75 new tokens
16.32.668.569 W find_slot: non-consecutive token position 46500 after 46423 for sequence 2 with 75 new tokens
16.50.157.736 I slot print_timing: id  0 | task 3379 | n_decoded =    100, tg =   5.29 t/s
16.50.323.127 I slot print_timing: id  1 | task 3381 | n_decoded =    100, tg =   5.60 t/s
16.50.323.840 I slot print_timing: id  2 | task 3382 | n_decoded =    100, tg =   5.97 t/s
16.50.324.533 I slot print_timing: id  3 | task 3380 | n_decoded =    100, tg =   6.15 t/s
16.53.282.206 I slot print_timing: id  0 | task 3379 | n_decoded =    119, tg =   5.40 t/s
16.53.447.527 I slot print_timing: id  1 | task 3381 | n_decoded =    119, tg =   5.68 t/s
16.53.447.954 I slot print_timing: id  2 | task 3382 | n_decoded =    119, tg =   5.99 t/s
16.53.448.391 I slot print_timing: id  3 | task 3380 | n_decoded =    119, tg =   6.14 t/s
16.56.405.509 I slot print_timing: id  0 | task 3379 | n_decoded =    138, tg =   5.49 t/s
16.56.569.892 I slot print_timing: id  1 | task 3381 | n_decoded =    138, tg =   5.73 t/s
16.56.570.359 I slot print_timing: id  2 | task 3382 | n_decoded =    138, tg =   6.00 t/s
16.56.570.836 I slot print_timing: id  3 | task 3380 | n_decoded =    138, tg =   6.13 t/s
16.59.530.819 I slot print_timing: id  0 | task 3379 | n_decoded =    157, tg =   5.55 t/s
16.59.696.100 I slot print_timing: id  1 | task 3381 | n_decoded =    157, tg =   5.77 t/s
16.59.696.539 I slot print_timing: id  2 | task 3382 | n_decoded =    157, tg =   6.01 t/s
16.59.696.989 I slot print_timing: id  3 | task 3380 | n_decoded =    157, tg =   6.12 t/s
17.02.656.416 I slot print_timing: id  0 | task 3379 | n_decoded =    176, tg =   5.60 t/s
17.02.821.179 I slot print_timing: id  1 | task 3381 | n_decoded =    176, tg =   5.80 t/s
17.02.821.662 I slot print_timing: id  2 | task 3382 | n_decoded =    176, tg =   6.02 t/s
17.02.822.132 I slot print_timing: id  3 | task 3380 | n_decoded =    176, tg =   6.12 t/s
17.05.784.177 I slot print_timing: id  0 | task 3379 | n_decoded =    195, tg =   5.65 t/s
17.05.950.243 I slot print_timing: id  1 | task 3381 | n_decoded =    195, tg =   5.83 t/s
17.05.950.817 I slot print_timing: id  2 | task 3382 | n_decoded =    195, tg =   6.02 t/s
17.05.951.337 I slot print_timing: id  3 | task 3380 | n_decoded =    195, tg =   6.12 t/s
17.08.911.904 I slot print_timing: id  0 | task 3379 | n_decoded =    214, tg =   5.68 t/s
17.09.077.145 I slot print_timing: id  1 | task 3381 | n_decoded =    214, tg =   5.85 t/s
17.09.077.657 I slot print_timing: id  2 | task 3382 | n_decoded =    214, tg =   6.03 t/s
17.09.078.105 I slot print_timing: id  3 | task 3380 | n_decoded =    214, tg =   6.11 t/s
17.12.035.632 I slot print_timing: id  0 | task 3379 | n_decoded =    233, tg =   5.71 t/s
17.12.199.489 I slot print_timing: id  1 | task 3381 | n_decoded =    233, tg =   5.87 t/s
17.12.199.988 I slot print_timing: id  2 | task 3382 | n_decoded =    233, tg =   6.03 t/s
17.12.200.473 I slot print_timing: id  3 | task 3380 | n_decoded =    233, tg =   6.11 t/s
17.15.165.489 I slot print_timing: id  0 | task 3379 | n_decoded =    252, tg =   5.74 t/s
17.15.332.151 I slot print_timing: id  1 | task 3381 | n_decoded =    252, tg =   5.88 t/s
17.15.332.599 I slot print_timing: id  2 | task 3382 | n_decoded =    252, tg =   6.03 t/s
17.15.333.047 I slot print_timing: id  3 | task 3380 | n_decoded =    252, tg =   6.11 t/s
17.15.827.418 I slot print_timing: id  0 | task 3379 | prompt eval time =     536.21 ms /    87 tokens (    6.16 ms per token,   162.25 tokens per second)
17.15.827.427 I slot print_timing: id  0 | task 3379 |        eval time =   44580.30 ms /   256 tokens (  174.14 ms per token,     5.74 tokens per second)
17.15.827.428 I slot print_timing: id  0 | task 3379 |       total time =   45116.51 ms /   343 tokens
17.15.827.429 I slot print_timing: id  0 | task 3379 |    graphs reused =       3278
17.15.828.475 I slot      release: id  0 | task 3379 | stop processing: n_tokens = 46790, truncated = 0
17.15.959.397 I slot print_timing: id  1 | task 3381 | prompt eval time =    1234.41 ms /   119 tokens (   10.37 ms per token,    96.40 tokens per second)
17.15.959.400 I slot print_timing: id  1 | task 3381 |        eval time =   43477.84 ms /   256 tokens (  169.84 ms per token,     5.89 tokens per second)
17.15.959.400 I slot print_timing: id  1 | task 3381 |       total time =   44712.25 ms /   375 tokens
17.15.959.401 I slot print_timing: id  1 | task 3381 |    graphs reused =       3278
17.15.960.074 I slot      release: id  1 | task 3381 | stop processing: n_tokens = 46797, truncated = 0
17.15.960.538 I slot print_timing: id  2 | task 3382 | prompt eval time =    2296.85 ms /   123 tokens (   18.67 ms per token,    53.55 tokens per second)
17.15.960.540 I slot print_timing: id  2 | task 3382 |        eval time =   42395.58 ms /   256 tokens (  165.61 ms per token,     6.04 tokens per second)
17.15.960.540 I slot print_timing: id  2 | task 3382 |       total time =   44692.44 ms /   379 tokens
17.15.960.540 I slot print_timing: id  2 | task 3382 |    graphs reused =       3278
17.15.961.225 I slot      release: id  2 | task 3382 | stop processing: n_tokens = 46803, truncated = 0
17.15.961.730 I slot print_timing: id  3 | task 3380 | prompt eval time =    2774.09 ms /    76 tokens (   36.50 ms per token,    27.40 tokens per second)
17.15.961.731 I slot print_timing: id  3 | task 3380 |        eval time =   41898.58 ms /   256 tokens (  163.67 ms per token,     6.11 tokens per second)
17.15.961.732 I slot print_timing: id  3 | task 3380 |       total time =   44672.67 ms /   332 tokens
17.15.961.732 I slot print_timing: id  3 | task 3380 |    graphs reused =       3278
17.15.962.397 I slot      release: id  3 | task 3380 | stop processing: n_tokens = 46767, truncated = 0
17.15.962.408 I srv  update_slots: all slots are idle
17.16.056.083 I srv  params_from_: Chat format: peg-native
17.16.056.510 I srv  params_from_: Chat format: peg-native
17.16.057.744 I srv  params_from_: Chat format: peg-native
17.16.066.695 I srv  params_from_: Chat format: peg-native
17.16.129.637 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 0.995
17.16.129.744 I slot launch_slot_: id  3 | task 3654 | processing task, is_child = 0
17.16.129.864 I slot update_slots: id  3 | task 3654 | Checking checkpoint with [46423, 46423] against 46498...
17.16.152.330 W slot update_slots: id  3 | task 3654 | restored context checkpoint (pos_min = 46423, pos_max = 46423, n_tokens = 46436, n_past = 46436, size = 149.626 MiB)
17.16.536.704 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 0.995
17.16.536.800 I slot launch_slot_: id  1 | task 3655 | processing task, is_child = 0
17.16.536.852 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 0.995
17.16.536.901 I slot launch_slot_: id  2 | task 3653 | processing task, is_child = 0
17.16.536.929 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 0.995
17.16.536.974 I slot launch_slot_: id  0 | task 3656 | processing task, is_child = 0
17.16.537.038 I slot update_slots: id  0 | task 3656 | Checking checkpoint with [46435, 46435] against 46521...
17.16.765.033 W slot update_slots: id  0 | task 3656 | restored context checkpoint (pos_min = 46435, pos_max = 46435, n_tokens = 46448, n_past = 46448, size = 149.626 MiB)
17.17.598.292 I slot update_slots: id  1 | task 3655 | Checking checkpoint with [46416, 46416] against 46528...
17.17.618.930 W slot update_slots: id  1 | task 3655 | restored context checkpoint (pos_min = 46416, pos_max = 46416, n_tokens = 46423, n_past = 46423, size = 149.626 MiB)
17.17.681.914 I slot process_mtmd: id  1 | task 3655 | encoding mtmd batch from idx = 46431, n_chunks = 1
17.17.761.538 W find_slot: non-consecutive token position 46425 after 46424 for sequence 1 with 9 new tokens
17.17.761.566 W find_slot: non-consecutive token position 46425 after 46424 for sequence 1 with 9 new tokens
17.17.838.308 W find_slot: non-consecutive token position 46529 after 46425 for sequence 1 with 102 new tokens
17.17.838.407 W find_slot: non-consecutive token position 46529 after 46425 for sequence 1 with 102 new tokens
17.18.736.586 I slot update_slots: id  2 | task 3653 | Checking checkpoint with [46418, 46418] against 46534...
17.18.758.860 W slot update_slots: id  2 | task 3653 | restored context checkpoint (pos_min = 46418, pos_max = 46418, n_tokens = 46425, n_past = 46425, size = 149.626 MiB)
17.18.800.199 I slot process_mtmd: id  2 | task 3653 | encoding mtmd batch from idx = 46429, n_chunks = 1
17.18.867.561 W find_slot: non-consecutive token position 46423 after 46422 for sequence 2 with 9 new tokens
17.18.867.587 W find_slot: non-consecutive token position 46423 after 46422 for sequence 2 with 9 new tokens
17.18.944.353 W find_slot: non-consecutive token position 46535 after 46423 for sequence 2 with 110 new tokens
17.18.944.459 W find_slot: non-consecutive token position 46535 after 46423 for sequence 2 with 110 new tokens
17.19.827.758 I slot print_timing: id  3 | task 3654 | prompt processing, n_tokens =     76, progress = 1.00, t =   3.70 s / 20.55 tokens per second
17.19.931.792 I slot print_timing: id  3 | task 3654 | prompt processing, n_tokens =    101, progress = 1.00, t =   3.80 s / 26.56 tokens per second
17.36.376.585 I slot print_timing: id  0 | task 3656 | n_decoded =    100, tg =   5.33 t/s
17.36.377.220 I slot print_timing: id  1 | task 3655 | n_decoded =    100, tg =   5.67 t/s
17.36.377.860 I slot print_timing: id  2 | task 3653 | n_decoded =    100, tg =   6.04 t/s
17.36.378.502 I slot print_timing: id  3 | task 3654 | n_decoded =    100, tg =   6.14 t/s
17.39.504.655 I slot print_timing: id  0 | task 3656 | n_decoded =    119, tg =   5.43 t/s
17.39.505.110 I slot print_timing: id  1 | task 3655 | n_decoded =    119, tg =   5.73 t/s
17.39.505.571 I slot print_timing: id  2 | task 3653 | n_decoded =    119, tg =   6.05 t/s
17.39.506.013 I slot print_timing: id  3 | task 3654 | n_decoded =    119, tg =   6.13 t/s
17.42.632.853 I slot print_timing: id  0 | task 3656 | n_decoded =    138, tg =   5.51 t/s
17.42.633.350 I slot print_timing: id  1 | task 3655 | n_decoded =    138, tg =   5.77 t/s
17.42.633.849 I slot print_timing: id  2 | task 3653 | n_decoded =    138, tg =   6.05 t/s
17.42.634.350 I slot print_timing: id  3 | task 3654 | n_decoded =    138, tg =   6.12 t/s
17.45.757.080 I slot print_timing: id  0 | task 3656 | n_decoded =    157, tg =   5.58 t/s
17.45.757.545 I slot print_timing: id  1 | task 3655 | n_decoded =    157, tg =   5.81 t/s
17.45.757.976 I slot print_timing: id  2 | task 3653 | n_decoded =    157, tg =   6.05 t/s
17.45.758.495 I slot print_timing: id  3 | task 3654 | n_decoded =    157, tg =   6.11 t/s
17.48.885.466 I slot print_timing: id  0 | task 3656 | n_decoded =    176, tg =   5.63 t/s
17.48.885.954 I slot print_timing: id  1 | task 3655 | n_decoded =    176, tg =   5.84 t/s
17.48.886.443 I slot print_timing: id  2 | task 3653 | n_decoded =    176, tg =   6.06 t/s
17.48.886.924 I slot print_timing: id  3 | task 3654 | n_decoded =    176, tg =   6.11 t/s
17.52.012.054 I slot print_timing: id  0 | task 3656 | n_decoded =    195, tg =   5.67 t/s
17.52.012.512 I slot print_timing: id  1 | task 3655 | n_decoded =    195, tg =   5.86 t/s
